year_built;volume_interior;volume_other;lot_size;taxable_value
1979;166;11;100;90500
1988;603;73;497;420000
1987;303;75;91;152500
1926;228;12;55;92000
1988;666;145;441;390000
1970;563;60;800;435000
1902;355;41;225;130000
1972;468;78;625;380500
1986;315;14;107;158000
1975;282;27;141;134000
1966;390;84;247;195500
1907;419;44;174;139000
1979;440;29;100;270000
1988;292;71;153;154000
1936;347;52;307;129900
1987;295;71;171;155000
1973;351;25;179;151000
1988;301;100;243;170000
1978;192;14;100;112500
1915;362;110;227;140000
1969;313;32;152;120000
1991;274;22;149;197500
1971;401;45;141;160000
1976;393;23;160;167000
1963;319;17;176;125000
1912;336;29;93;130000
1926;236;14;59;130000
1963;212;20;100;84000
1889;433;118;199;150000
1979;166;11;100;95000
1969;313;32;152;131000
1991;274;22;149;175000
1927;733;31;492;325000
1976;475;62;301;249000
1911;291;0;197;60900
1929;473;62;173;175000
1971;470;90;332;240000
1980;237;12;107;111000
1972;398;28;172;148500
1986;373;88;227;225000
1989;531;50;432;370000
1964;321;23;111;115000
1971;326;31;153;142000
1970;357;45;230;172000
1934;432;72;141;137000
1988;300;105;130;141000
1936;650;0;570;290000
1990;595;110;512;392500
1951;457;16;177;210000
1965;199;13;100;97500
1979;411;69;226;185000
1988;313;102;260;227500
1990;387;117;269;236000
1976;333;57;222;210000
1984;304;20;154;142500
1981;454;67;445;323750
1935;312;28;367;120000
1976;365;23;187;145500
1987;303;75;114;145000
1913;747;0;265;305000
1979;376;30;162;149000
1941;361;99;270;225000
1910;427;33;219;112500
1930;306;0;204;102500
1973;379;0;117;95700
1986;340;109;187;180000
1926;350;29;238;95000
1947;355;287;237;180000
1924;223;10;71;70000
1964;360;23;147;132500
1966;225;15;100;107500
1987;324;127;232;188000
1959;267;19;94;100000
1961;357;82;295;210000
1947;350;63;252;165000
1976;363;42;171;137000
1987;531;64;525;383000
1985;339;49;205;197500
1979;145;18;100;87500
1920;404;0;285;129000
1991;298;77;133;155000
1974;335;60;162;137000
1976;532;60;396;315000
1963;276;14;100;92000
1986;304;20;162;140000
1974;335;60;199;160000
1924;296;16;355;150000
1974;277;27;130;117000
1979;354;20;161;140000
1990;289;68;146;150000
1961;359;27;138;165000
1915;370;0;123;92000
1925;258;61;250;90000
1959;293;50;182;165000
1941;294;0;139;112500
1960;666;75;635;395000
1915;220;0;141;50000
1935;314;0;96;108000
1969;427;95;258;199000
1934;346;0;206;100000
1928;272;12;127;112000
1923;177;24;155;89000
1968;338;64;329;220000
1986;304;20;178;135000
1902;336;42;125;142000
1990;674;104;511;403500
1955;367;87;260;202000
1963;299;17;127;140000
1930;252;24;134;125000
1980;232;12;100;147500
1925;234;35;257;89000
1972;398;68;174;169500
1979;162;12;100;88500
1964;299;21;137;115000
1963;186;24;100;55500
1978;712;90;855;410000
1931;741;25;204;330000
1915;324;29;125;115000
1915;366;65;184;157500
1924;223;10;71;69900
1959;267;19;94;103000
1915;295;0;151;115000
1932;325;0;108;129000
1974;390;60;295;227000
1932;318;0;146;113000
1964;153;10;100;94000
1975;490;72;371;320000
1964;277;14;146;85000
1964;251;17;139;97500
1957;467;22;178;205000
1985;265;19;120;132500
1949;351;18;104;140000
1957;347;65;221;139000
1970;387;50;252;212000
1985;326;80;261;242000
1981;323;25;162;144000
1928;319;52;436;165000
1991;364;112;225;230000
1972;377;50;124;145000
1966;208;22;100;77000
1977;348;61;191;130000
1936;388;0;140;196500
1953;412;19;112;130000
1973;460;44;377;281000
1989;280;0;140;140000
1979;387;52;269;222000
1988;292;77;133;142000
1984;548;90;314;285000
1991;457;50;230;247500
1927;254;24;145;100000
1979;162;12;100;108000
1925;332;0;225;120000
1984;326;20;167;136000
1988;296;75;157;146000
1895;340;59;130;140000
1967;665;0;565;210000
1957;264;20;152;113000
1990;297;71;120;155000
1915;312;20;106;104000
1983;356;66;136;189000
1912;1901;16;700;410000
1972;455;58;295;241000
1916;290;16;173;89000
1927;324;25;171;117500
1984;328;49;213;173000
1959;267;19;94;129000
1964;299;66;170;122000
1955;479;25;158;120314
1987;450;171;230;199000
1971;413;19;158;153000
1979;411;69;315;223500
1969;313;32;152;130000
1979;398;28;100;195000
1979;411;34;262;182500
1979;398;64;274;255000
1971;361;19;161;139500
1955;443;165;388;215400
1926;290;14;155;146000
1915;389;38;125;100000
1977;358;20;149;165000
1977;589;118;424;320000
1927;431;0;170;170000
1970;430;62;264;230000
1976;258;45;160;135000
1924;408;35;159;152500
1984;343;51;292;195000
1911;348;93;208;137000
1963;185;20;100;62000
1924;291;0;300;149000
1981;323;25;156;156500
1963;285;30;136;115000
1989;331;124;252;220000
1967;352;54;238;185000
1965;225;13;100;96000
1947;350;29;200;115000
1930;266;0;160;130000
1987;663;92;742;425000
1964;153;10;100;95000
1987;265;56;134;152000
1928;258;36;206;100000
1983;240;23;189;135000
1988;292;77;115;142500
1963;185;20;100;67500
1936;427;90;282;185000
1938;356;56;258;195000
1972;416;27;158;145000
1979;162;12;100;98000
1962;229;37;167;108000
1972;398;28;172;150000
1906;470;0;70;85000
1983;283;20;104;124500
1969;345;21;132;135000
1933;828;70;501;327500
1979;413;29;100;200000
1909;272;35;85;79000
1965;878;74;948;440000
1975;341;25;150;142500
1926;419;100;522;186000
1935;311;0;88;90000
1979;250;16;100;105000
1986;290;17;224;142000
1977;348;61;163;161000
1976;560;83;486;335000
1976;412;27;188;155000
1980;408;105;173;215000
1972;317;23;87;118000
1979;318;24;142;135000
1923;177;24;155;65000
1964;251;38;132;138000
1988;391;129;281;220000
1963;227;23;100;79000
1912;642;0;105;132000
1977;371;19;169;170000
1978;466;76;273;254000
1983;361;23;194;161000
1990;291;68;135;148000
1945;373;0;127;117500
1920;381;0;82;50000
1963;185;20;100;85000
1983;247;12;70;125000
1961;329;27;137;142500
1954;387;25;193;150000
1957;300;20;149;107000
1969;313;32;152;135000
1970;372;71;316;274000
1927;386;0;198;128700
1979;192;14;100;100000
1952;347;63;207;150000
1966;298;60;186;140000
1964;277;14;144;92500
1988;304;99;255;180000
1962;279;20;125;100000
1980;949;105;885;475000
1894;236;0;66;75000
1934;295;33;320;129000
1980;416;51;259;217000
1980;300;28;126;144000
1988;305;43;197;190000
1972;398;28;174;176500
1979;166;11;100;91000
1977;425;71;385;260000
1935;453;25;388;175000
1932;344;21;65;115000
1976;782;100;600;350000
1941;294;0;142;97500
1979;411;67;203;192500
1975;341;77;197;163000
1987;578;53;1153;588000
1930;390;129;304;137500
1985;294;50;164;125000
1972;398;68;172;195000
1909;573;0;77;75000
1936;942;52;626;425000
1931;200;0;100;62500
1964;268;17;148;138000
1987;448;43;264;220000
1966;199;12;100;81500
1980;400;64;258;268500
1971;361;61;158;153000
1991;274;22;149;180000
1915;418;228;294;160000
1915;303;30;210;125000
1938;389;63;360;258000
1981;354;23;171;129500
1977;358;20;149;170000
1969;518;57;549;280000
1978;475;65;340;325000
1969;313;32;152;108500
1986;293;43;139;165000
1976;351;19;196;157500
1970;370;77;273;200000
1986;314;50;177;170000
1975;277;80;153;131000
1905;291;0;91;95000
1927;781;157;815;230000
1982;315;20;143;147500
1900;376;0;190;115000
1980;155;9;100;75000
1991;274;22;149;180000
1991;275;22;192;190000
1972;377;50;124;150000
1971;389;63;345;255000
1988;292;77;149;138500
1979;365;22;197;159000
1978;477;174;737;412500
1983;355;19;155;130000
1969;313;32;152;148000
1961;373;496;366;245000
1987;295;71;130;145000
1935;339;27;304;145000
1912;1901;16;700;450000
1989;350;140;205;210000
1992;359;98;261;238000
1984;381;51;245;190000
1976;263;24;138;135000
1987;324;127;233;189000
1924;247;40;167;127000
1966;301;20;304;173000
1979;166;11;100;88000
1984;349;50;204;205000
1983;271;20;164;155000
1989;293;68;170;167000
1990;346;114;324;267000
1980;232;13;100;135000
1979;166;11;100;98000
1990;336;16;157;155000
1966;199;20;100;135000
1973;466;27;129;160000
1969;313;32;152;147000
1900;313;0;90;70000
1988;296;75;157;155000
1987;314;88;177;139000
1915;693;59;236;265000
1980;232;15;100;100000
1941;324;15;125;101000
1963;299;17;143;127000
1979;322;27;179;139000
1925;354;126;179;149500
1920;430;155;281;189000
1963;285;30;136;125000
1974;335;60;210;172000
1963;276;14;100;95000
1983;240;59;189;140000
1916;290;16;179;53750
1957;347;25;132;125000
1964;509;51;869;370000
1979;364;28;100;177500
1979;417;79;188;192500
1984;326;20;133;144000
1926;228;12;55;117500
1978;357;18;164;132500
1940;340;95;163;135000
1934;360;44;113;136000
1911;314;0;126;136000
1963;212;33;100;79500
1979;245;16;100;110000
1974;335;60;162;190000
1972;447;67;420;316000
1923;326;0;176;142500
1987;342;139;290;212000
1912;435;80;80;95000
1983;244;57;194;155000
1922;313;31;253;135000
1963;185;24;100;69500
1965;199;13;100;130000
1988;313;102;220;227500
1985;332;19;161;145000
1983;271;20;164;132500
1972;578;101;503;385000
1983;283;20;126;142000
1978;571;68;465;359000
1961;311;29;136;117000
1978;374;83;455;305000
1908;261;26;348;95000
1956;319;46;132;100000
1989;407;133;230;224000
1933;268;15;107;145000
1968;476;111;977;450000
1940;274;15;138;80000
1987;265;56;134;152500
1915;288;22;230;75000
1973;351;25;174;140000
1963;167;20;100;58000
1904;858;40;133;200000
1920;345;57;163;154500
1939;336;18;143;104000
1915;264;0;140;72000
1973;351;25;174;144000
1980;283;49;155;154000
1991;248;15;135;131000
1925;605;99;412;302500
1989;599;101;498;410000
1991;290;78;135;155000
1922;390;0;256;170000
1976;258;26;179;127000
1979;442;147;390;366200
1985;285;46;276;182000
1978;358;26;214;174500
1963;305;25;154;110500
1935;329;33;148;135000
1966;298;60;186;127500
1979;387;22;238;190000
1969;313;32;152;112000
1900;475;0;100;122500
1972;456;56;271;230000
1991;275;22;150;185000
1975;521;102;854;425000
1959;301;21;172;127500
1979;162;12;100;85000
1933;416;0;204;120000
1907;801;51;236;150000
1951;507;16;167;135000
1938;312;0;253;222500
1972;470;51;551;315000
1976;384;31;185;163500
1977;578;116;566;425000
1979;205;13;100;95000
1986;373;88;261;226000
1936;367;30;103;67500
1989;337;120;215;215000
1989;280;0;140;139500
1979;250;14;100;123000
1972;324;44;163;186500
1948;378;21;542;260546
1989;280;0;140;144000
1988;292;77;189;149000
1971;326;31;157;165000
1978;524;111;544;330000
1976;382;23;180;172500
1983;291;20;165;157500
1980;289;49;182;155000
1979;348;20;186;156000
1972;398;68;172;157500
1970;331;24;137;155000
1972;317;23;87;90000
1978;322;27;154;150000
1979;318;24;143;149000
1981;354;23;137;135000
1972;416;27;158;149000
1974;277;27;130;120000
1991;274;22;151;181000
1985;285;17;104;116000
1957;319;21;142;115000
1966;392;61;168;210000
1957;264;20;122;120000
1963;227;35;100;72500
1966;449;72;429;234500
1985;294;52;216;189000
1966;423;59;339;219000
1988;292;66;149;145000
1991;372;119;261;257500
1982;544;156;576;385000
1988;296;75;184;164000
1973;550;102;497;317500
1976;615;121;750;375000
1975;277;80;153;140000
1933;294;46;250;165000
1978;322;27;148;127000
1971;408;47;161;169000
1988;301;100;243;193000
1971;445;73;290;220000
1936;450;30;360;258000
1957;287;51;201;120000
1977;324;18;177;129000
1988;292;71;164;160000
1957;372;65;370;108000
1957;298;17;154;122000
1988;434;55;564;360000
1979;245;13;100;118000
1986;373;88;261;240000
1947;370;19;148;109000
1963;185;24;100;68000
1986;325;60;238;175500
1986;340;44;211;172000
1981;323;25;160;139000
1984;310;20;151;144000
1979;361;20;158;152500
1972;398;28;172;140000
1964;266;17;141;137000
1886;323;0;238;125000
1966;240;15;100;110000
1932;370;33;146;158000
1930;319;0;125;135000
1980;422;52;312;309000
1910;295;68;150;112500
1977;146;14;100;85000
1968;413;62;340;200000
1987;342;109;282;167000
1989;296;70;149;150000
1983;366;19;181;141500
1957;298;17;119;137000
1938;343;0;193;128000
1980;280;31;134;115000
1958;335;69;252;191000
1978;264;20;140;122500
1963;167;20;100;65000
1972;376;52;247;220000
1973;609;27;845;405000
1983;258;25;161;148000
1953;278;20;161;113500
1969;313;32;152;145000
1963;212;33;100;79000
1959;345;26;166;140000
1977;362;20;145;136000
1967;350;21;150;150000
1980;349;31;163;157500
1941;341;39;299;213900
1953;393;19;114;127500
1957;273;21;138;125000
1926;305;28;600;120000
1959;267;19;99;113000
1975;282;27;141;135000
1939;468;23;202;155000
1981;354;23;159;146500
1915;538;144;198;173500
1972;372;103;810;330000
1969;422;67;249;210000
1977;362;20;138;130000
1936;509;0;90;120000
1990;733;139;871;570000
1989;295;78;138;135600
1979;406;60;299;265000
1990;299;134;225;175000
1923;391;0;153;142500
1963;138;14;100;89500
1937;451;36;262;173000
1983;271;20;174;146000
1976;353;23;162;132000
1940;464;0;109;165000
1936;452;130;222;295000
1963;185;20;100;77500
1983;331;19;180;150000
1989;423;49;413;285000
1987;301;91;232;199500
1904;177;0;175;97500
1980;232;15;100;107500
1935;340;0;310;126000
1952;278;20;158;70000
1953;278;20;191;105000
1973;350;24;150;174000
1936;291;42;177;105000
1979;395;29;100;215500
1900;500;41;275;120000
1964;251;17;137;117000
1980;370;63;165;171500
1976;474;65;451;355000
1973;350;24;150;173000
1957;372;20;199;168000
1915;684;31;220;100000
1940;350;76;130;165000
1965;225;19;100;91500
1939;392;28;178;162500
1968;310;62;164;140000
1915;397;45;603;125000
1959;340;44;284;128000
1965;199;13;100;101000
1974;335;60;192;178000
1980;280;31;138;142500
1991;732;57;498;440000
1980;155;9;100;79000
1983;300;22;162;154000
1983;355;19;154;136000
1979;361;20;189;174500
1935;675;55;255;280000
1963;185;20;100;57500
1974;357;26;192;149000
1985;294;17;164;142500
1941;238;81;340;130000
1979;166;11;100;82500
1988;300;105;198;154000
1908;245;24;147;65000
1955;273;0;100;119000
1963;212;20;100;87000
1915;304;0;311;65000
1989;280;0;140;140000
1976;258;26;179;150000
1983;263;25;164;130000
1963;342;36;179;161000
1977;342;28;171;132500
1972;420;58;272;210000
1973;351;25;182;155000
1904;806;153;138;132500
1989;380;108;264;225000
1933;369;0;137;217500
1976;263;24;138;115000
1909;398;16;89;114000
1976;263;24;138;139000
1938;340;28;259;130000
1983;338;61;235;225000
1979;365;22;221;180000
1963;285;17;123;140000
1915;386;0;214;50000
1977;382;21;171;149500
1971;470;90;332;240000
1979;192;14;100;90000
1935;411;0;340;125000
1977;505;34;445;295000
1956;373;13;142;181000
1972;341;63;252;165000
1978;418;29;100;288000
1920;327;24;100;145000
1965;225;13;100;100000
1988;305;43;213;180000
1967;313;24;167;140000
1977;367;20;169;125000
1941;324;15;165;130000
1964;277;14;144;95000
1985;332;19;171;146000
1969;313;32;152;112500
1959;261;57;182;99000
1969;350;97;340;217500
1983;283;20;125;150000
1985;297;16;187;140000
1961;251;17;161;115000
1920;260;13;80;124000
1967;352;113;237;200000
1982;685;132;631;410000
1991;274;22;149;180000
1979;245;18;100;125000
1963;335;40;126;144000
1963;276;14;100;105000
1969;313;32;152;121000
1961;294;32;117;125000
1972;398;28;172;139500
1978;300;60;146;144000
1966;225;40;100;112000
1960;301;38;147;145000
1981;717;109;548;442500
1976;393;52;179;165000
1915;342;50;441;220000
1939;344;17;233;160000
1975;341;75;150;158000
1957;408;22;180;137500
1979;200;16;100;89000
1979;200;16;100;95000
1980;232;9;100;106000
1980;237;12;100;115000
1989;331;124;252;233000
1906;548;0;121;190000
1932;637;118;602;160000
1972;393;57;550;265000
1964;321;23;149;125000
1969;313;32;152;130000
1979;192;14;100;120000
1900;389;0;126;139000
1981;354;23;166;137500
1910;525;0;185;110000
1976;333;57;204;167000
1976;362;71;196;175000
1980;303;57;241;148000
1979;387;73;228;190000
1979;200;13;100;105000
1949;442;0;333;323000
1989;864;128;987;665000
1936;347;18;182;120000
1983;283;20;134;130000
1975;277;85;162;147500
1955;290;40;109;102500
1977;382;21;182;140000
1979;166;11;100;95000
1984;310;20;151;143000
1975;354;21;180;150000
1975;354;21;207;190000
1988;301;71;169;160000
1963;344;42;245;153000
1988;341;132;233;265000
1915;259;19;145;150000
1961;251;17;142;110000
1959;253;20;443;125000
1979;413;29;100;175000
1920;304;72;318;102000
1900;338;0;140;117500
1988;314;76;171;180000
1989;312;117;413;220000
1975;368;27;180;156500
1991;306;77;136;147500
1983;271;20;163;165000
1982;361;20;176;196000
1921;1563;0;605;295000
1959;330;29;161;145000
1963;285;17;126;118750
1972;398;28;172;147500
1951;457;16;152;161500
1988;293;66;140;165000
1988;255;56;167;146000
1981;327;25;183;161000
1927;325;20;85;88000
1967;349;23;150;155000
1941;342;22;137;112000
1915;370;78;470;95000
1988;268;59;146;155000
1936;323;60;164;118000
1963;212;20;100;87000
1979;411;67;192;190000
1958;325;300;443;135000
1964;277;14;144;95000
1968;332;21;158;184000
1977;362;20;138;140000
1977;359;24;179;165000
1972;324;44;163;214000
1986;553;86;450;375000
1957;287;18;173;132654
1935;265;18;208;155000
1984;319;21;162;168000
1989;280;0;140;140000
1966;225;20;100;93000
1970;349;26;170;133500
1984;295;20;167;139000
1976;360;39;163;157500
1873;300;137;200;150000
1931;274;257;293;160000
1963;334;48;114;140000
1979;411;69;231;172500
1935;364;18;107;99000
1977;141;14;100;83000
1976;485;62;405;277000
1975;277;27;129;119000
1979;398;64;274;250000
1977;425;90;400;225000
1986;351;18;220;185000
1915;679;0;338;145000
1979;200;15;100;99500
1982;361;20;157;149000
1935;302;31;197;190000
1983;351;23;162;154000
1976;389;19;169;145000
1974;475;66;279;292000
1980;283;49;155;153000
1959;420;31;177;182500
1964;277;14;144;95000
1980;354;28;162;155000
1981;354;23;171;169500
1979;395;29;100;180000
1964;407;21;202;179000
1927;798;0;389;246000
1975;414;71;327;290000
1988;313;102;201;200000
1983;351;23;162;142500
1979;166;11;100;97500
1973;390;72;287;238850
1979;364;26;100;190000
1965;199;19;100;92500
1986;340;44;226;216750
1959;317;63;273;200000
1915;323;27;171;130000
1977;317;18;144;145000
1991;316;0;300;265000
1989;301;68;200;152500
1974;384;49;177;160000
1964;326;41;195;184000
1983;300;22;167;132000
1972;470;51;588;328250
1976;263;24;138;137000
1969;313;32;152;106500
1982;319;16;111;120000
1966;385;84;335;198000
1939;376;52;255;101500
1910;290;34;85;85000
1987;563;73;525;373000
1936;471;81;313;214000
1987;295;71;130;149000
1940;305;23;151;125000
1983;283;20;139;140000
1950;391;0;172;100000
1986;322;27;227;163000
1986;333;21;172;150000
1964;277;14;146;85000
1927;402;89;155;129000
1933;395;29;240;210000
1975;277;27;129;135000
1986;351;18;236;168000
1969;388;74;159;162000
1937;345;27;187;80000
1908;402;20;219;185000
1959;301;21;139;102500
1979;245;13;100;129000
1984;298;19;162;135000
1965;199;13;100;105000
1977;346;24;172;185000
1969;329;25;165;128000
1964;277;14;150;90000
1939;442;48;302;213000
1959;340;19;247;150000
1987;285;100;187;159000
1915;212;82;223;40000
1980;232;13;100;122500
1992;639;223;488;435000
1980;283;49;155;165000
1935;813;77;823;465000
1935;334;0;78;107500
1969;313;32;152;118000
1915;307;40;180;134000
1991;274;22;149;180000
1979;166;11;100;90000
1959;267;19;94;115000
1989;480;50;304;365000
1925;476;0;310;95000
1991;386;119;233;242500
1938;351;25;270;76000
1959;385;44;290;168000
1966;199;15;100;105000
1900;374;30;265;70000
1908;355;22;102;70000
1979;365;52;227;213000
1964;321;23;193;125000
1963;212;20;100;79000
1983;271;20;176;147500
1980;496;58;255;194000
1989;367;139;241;229500
1988;284;84;283;204000
1991;274;22;149;180000
1925;409;43;248;245000
1981;298;27;159;140000
1915;342;50;441;210000
1979;417;81;226;242000
1928;335;29;100;136500
1973;296;68;98;170000
1964;251;17;137;105000
1964;277;14;150;90000
1972;425;61;253;191000
1978;386;27;100;145000
1927;366;0;151;130000
1971;326;31;153;133000
1894;200;0;112;75000
1962;331;26;237;150000
1977;465;52;368;320000
1987;433;117;430;307500
1925;350;19;153;77000
1915;447;0;204;125000
1972;377;50;124;141000
1937;372;0;191;145000
1928;327;21;87;100000
1991;298;77;143;155000
1966;893;131;1086;590000
1963;138;14;100;58000
1989;346;119;221;210000
1986;298;84;238;170500
1966;240;15;100;90000
1939;470;56;149;207500
1979;462;196;559;275000
1973;351;25;174;140000
1965;225;26;100;119000
1965;225;13;100;92500
1983;283;20;144;132500
1947;350;18;249;125000
1974;277;27;157;130000
1924;370;25;245;142500
1930;390;129;304;132500
1963;319;14;100;118000
1961;331;29;147;115000
1962;279;20;125;100000
1973;456;23;158;157000
1989;295;78;142;145500
1980;294;23;159;140000
1982;349;20;151;158000
1979;411;69;205;182000
1972;425;61;253;225000
1972;327;26;128;155000
1909;350;50;229;135000
1975;277;38;130;128000
1979;245;18;100;102500
1907;266;24;125;110000
1956;354;13;148;130000
1981;304;27;163;179600
1972;452;54;284;247500
1962;334;68;152;153500
1915;181;45;165;130000
1978;357;18;159;147000
1970;372;71;316;200000
1976;384;31;185;165000
1979;359;28;140;160000
1987;301;91;232;190000
1963;185;20;100;69500
1915;441;30;162;110000
1959;341;33;143;135000
1980;651;54;488;370000
1962;362;18;191;147000
1941;372;22;160;95000
1956;304;25;144;130000
1983;345;58;302;210000
1980;155;9;100;74000
1979;413;29;200;240000
1983;265;20;167;122000
1989;380;108;241;270000
1983;240;45;189;155000
1931;316;93;363;148000
1965;225;26;100;105000
1981;354;23;171;145000
1941;324;15;125;119000
1965;225;26;100;142500
1964;321;23;177;130000
1966;208;15;100;89500
1979;361;20;183;167500
1975;354;21;182;139000
1978;418;29;100;240000
1900;297;0;131;108000
1980;949;105;885;550000
1991;274;22;149;187500
1979;162;12;100;82500
1984;349;50;265;210000
1980;549;92;450;380000
1965;225;26;100;107000
1979;417;69;235;210000
1915;319;18;184;118000
1986;333;58;167;165000
1918;262;18;225;105000
1971;361;61;158;149000
1972;420;58;271;255000
1987;301;91;232;204000
1974;357;26;203;160000
1959;401;34;259;160000
1987;413;43;261;188000
1983;338;61;250;225000
1964;277;14;132;95000
1981;323;30;162;150000
1971;326;31;149;135000
1968;317;57;244;200000
1971;470;90;332;215000
1934;360;44;113;120000
1932;383;31;190;170500
1959;310;20;159;95000
1956;412;25;160;187000
1983;240;23;189;140000
1915;338;0;127;97000
1915;515;0;124;85000
1935;481;36;118;127000
1968;382;79;874;335000
1957;300;21;138;134000
1936;314;17;95;107500
1977;326;26;175;160000
1977;358;26;144;147500
1941;324;15;165;125000
1987;413;76;283;260000
1962;332;69;152;163500
1980;356;47;153;175000
1985;312;65;257;163000
1984;347;50;144;152500
1979;361;20;164;199500
1930;356;41;284;105000
1972;429;61;950;295000
1972;327;26;128;137500
1976;363;42;179;160000
1972;377;50;124;163500
1926;350;29;238;95000
1987;450;53;315;305000
1975;282;27;141;132000
1972;327;26;128;144500
1915;276;0;229;113500
1972;420;58;302;240000
1971;408;20;158;152000
1930;343;40;140;85000
1976;480;62;370;250000
1979;162;12;100;79500
1985;326;80;263;210000
1967;430;141;368;313500
1915;346;80;165;103000
1964;277;14;146;90000
1975;354;21;177;122500
1972;475;52;600;316000
1983;338;61;250;150000
1972;279;14;210;140000
1977;353;61;198;175000
1915;330;26;177;107000
1976;268;24;144;140000
1972;324;52;247;190000
1965;199;13;100;128500
1977;506;60;358;290500
1979;682;105;540;332500
1985;285;17;137;135000
1979;200;15;100;98000
1973;414;25;175;178000
1963;299;17;152;116500
1976;437;62;311;272500
1920;433;36;155;98500
1988;296;75;154;137000
1980;349;31;162;161000
1924;520;211;183;110000
1966;199;15;100;85000
1980;620;54;292;272500
1979;442;68;277;220000
1976;384;31;185;159000
1979;395;29;100;210000
1915;220;0;141;50000
1967;349;40;183;145000
1948;331;31;254;152500
1896;389;29;127;91000
1937;482;0;205;175000
1979;354;28;147;140000
1989;470;78;126;200000
1986;325;18;130;145000
1977;324;18;137;157500
1978;264;20;140;130000
1975;354;21;157;153000
1892;318;0;77;130000
1972;327;26;128;145000
1922;316;58;154;115000
1930;264;39;164;96000
1979;535;114;450;335000
1938;373;67;163;130000
1977;146;14;100;85000
1870;817;370;245;275000
1930;343;40;140;98000
1965;199;13;100;130000
1968;1325;0;1310;505000
1976;258;26;160;123000
1959;267;19;99;125000
1976;333;57;222;170000
1979;162;12;100;98000
1929;261;30;187;147000
1968;646;121;818;336500
1964;277;14;144;100000
1980;612;54;254;260000
1973;350;24;149;157000
1976;393;52;174;169000
1986;326;14;136;161500
1979;192;14;100;111600
1990;436;105;282;270000
1982;319;16;114;125000
1930;259;21;196;120000
1977;371;19;149;167000
1980;232;13;100;95000
1981;360;23;177;141000
1964;321;23;119;139000
1989;301;68;225;172500
1976;387;23;150;164000
1986;339;54;172;162000
1963;319;136;278;121000
1937;314;60;144;149500
1932;350;0;178;119000
1988;432;161;492;282500
1986;345;46;259;199000
1978;700;145;864;425000
1990;313;118;179;179000
1974;387;81;350;225000
1910;348;15;286;105000
1964;372;23;220;115000
1989;312;117;246;195100
1939;356;20;180;159000
1987;301;91;234;193000
1969;329;25;163;125000
1989;293;68;170;160000
1980;356;47;153;150000
1935;364;18;149;139000
1925;350;19;166;100000
1930;259;21;196;99000
1966;309;76;339;225000
1972;456;23;157;150000
1957;317;21;142;113000
1967;350;21;154;142500
1986;390;49;185;170000
1966;379;67;367;215000
1915;206;0;92;125000
1977;317;18;144;145000
1984;295;20;181;147500
1950;311;89;195;179000
1991;275;22;192;187500
1936;419;0;211;235000
1992;284;63;155;155000
1976;506;305;530;212000
1980;602;86;645;350000
1976;365;19;165;150000
1963;167;20;100;65000
1956;304;65;149;105000
1922;321;0;180;123000
1979;162;12;100;75000
1988;301;92;233;164000
1963;212;33;100;85000
1948;1437;0;276;400000
1975;328;19;158;142500
1964;321;23;150;136000
1987;342;109;282;170000
1941;350;38;260;150000
1979;205;14;100;115000
1986;322;27;191;150000
1980;363;77;180;177000
1955;292;36;122;139000
1980;481;111;588;353000
1937;336;193;282;90000
1926;464;0;238;157000
1915;441;30;162;135000
1981;323;25;162;165000
1970;476;90;336;225000
1903;355;56;169;168000
1964;321;23;116;105000
1977;146;70;100;102500
1920;214;0;57;95000
1976;398;52;205;180000
1980;237;12;114;114000
1986;351;18;280;225000
1980;400;78;194;260000
1956;323;25;130;118280
1979;365;52;227;182000
1984;300;20;189;181250
1953;468;62;478;240000
1979;393;13;100;125000
1928;643;0;132;170000
1972;317;23;118;145000
1978;680;100;586;415000
1915;324;29;125;100000
1920;246;56;160;120000
1984;325;19;148;150000
1973;350;24;149;162500
1979;387;52;244;195000
1981;317;40;121;149000
1988;448;64;418;284000
1950;607;21;743;370000
1963;212;33;100;67500
1983;351;23;189;185000
1981;323;25;160;139500
1988;284;84;282;234000
1927;313;30;189;100000
1926;301;17;122;75000
1936;1074;149;773;400000
1989;280;0;140;147000
1964;321;23;119;115000
1956;372;14;176;150000
1964;321;23;111;132500
1991;386;120;234;240000
1973;350;24;150;142500
1939;344;80;223;175000
1969;313;32;152;150000
1915;489;433;640;185000
1977;367;27;155;146500
1975;282;27;141;117500
1961;340;44;333;145000
1961;251;17;142;125000
1906;236;39;92;82500
1983;291;20;143;150000
1980;232;15;100;95000
1976;333;81;204;192500
1986;324;46;237;207500
1964;321;23;147;136500
1938;626;16;234;330000
1935;434;66;241;110200
1960;294;17;196;99000
1964;277;14;144;89000
1979;205;17;100;110000
1964;325;76;137;125000
